Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.18      5.46     0.01   422600     0.00     0.00  Element::mk_ku()
  0.18      5.47     0.01   300294     0.00     0.00  Element::Element(Element const&)
  0.18      5.48     0.01   292162     0.00     0.00  std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long)
  0.18      5.49     0.01   124544     0.00     0.00  Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*)
  0.18      5.50     0.01   123392     0.00     0.00  mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.18      5.51     0.01   115072     0.00     0.00  void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&)
  0.18      5.52     0.01     6400     0.00     0.01  Fault::calc_traction(std::vector<Element, std::allocator<Element> >)
  0.18      5.53     0.01      100     0.10     0.10  Fem::_update_time_set_fixed_nodes()
  0.18      5.54     0.01                             Line_1d_3Node::shape_function_dn(double, double, double)
  0.18      5.55     0.01                             io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.09      5.55     0.01                             void Eigen::TriangularViewImpl<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, 5u, Eigen::Dense>::solveInPlace<1, Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> >(Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> > const&) const
  0.00      5.55     0.00  4194304     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00  1572864     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00  1372760     0.00     0.00  Eigen::internal::aligned_malloc(unsigned long)
  0.00      5.55     0.00  1048576     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00   524288     0.00     0.00  Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 3, 0, 3, 3> > const&)
  0.00      5.55     0.00   524288     0.00     0.00  Eigen::internal::partial_lu_impl<double, 0, int>::blocked_lu(long, long, double*, long, int*, int&, long)
  0.00      5.55     0.00   452682     0.00     0.00  Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >)
  0.00      5.55     0.00   345728     0.00     0.00  Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long)
  0.00      5.55     0.00   345728     0.00     0.00  void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long)
  0.00      5.55     0.00   292162     0.00     0.00  set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&)
  0.00      5.55     0.00   292162     0.00     0.00  set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      5.55     0.00   292162     0.00     0.00  std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long)
  0.00      5.55     0.00   292162     0.00     0.00  std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
  0.00      5.55     0.00   278656     0.00     0.00  Solid_3d_8Node::~Solid_3d_8Node()
  0.00      5.55     0.00   232832     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00   221184     0.00     0.00  Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*)
  0.00      5.55     0.00   133760     0.00     0.00  Solid_2d_4Node::shape_function_dn(double, double, double)
  0.00      5.55     0.00   124544     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 3, 0, -1, 3> >::resize(long, long)
  0.00      5.55     0.00   123392     0.00     0.00  mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.00      5.55     0.00   123392     0.00     0.00  mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.00      5.55     0.00   120576     0.00     0.00  Solid_2d_4Node::shape_function_n(double, double, double)
  0.00      5.55     0.00   116352     0.00     0.00  mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.00      5.55     0.00   115200     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, true>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00   115200     0.00     0.00  void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&)
  0.00      5.55     0.00   110592     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long)
  0.00      5.55     0.00    41472     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, 1, -1, true>, 0>::MapBase(double const*, long, long)
  0.00      5.55     0.00    26267     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      5.55     0.00    25216     0.00     0.00  std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&)
  0.00      5.55     0.00    17737     0.00     0.00  void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00      5.55     0.00    16128     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const, 1, -1, true>, 0>::MapBase(double const*, long, long)
  0.00      5.55     0.00    13376     0.00     0.00  Solid_2d_4Node::Solid_2d_4Node()
  0.00      5.55     0.00    13128     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      5.55     0.00    13126     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      5.55     0.00    13056     0.00     0.00  Fault_2d_4Node::~Fault_2d_4Node()
  0.00      5.55     0.00    12800     0.00     0.00  Element::mk_v_hstack()
  0.00      5.55     0.00    12800     0.00     0.00  Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.00      5.55     0.00    12800     0.00     0.01  Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>)
  0.00      5.55     0.00    12800     0.00     0.00  Element::mk_ku_cv()
  0.00      5.55     0.00    12416     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00      5.55     0.00     8964     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::resize(long, long)
  0.00      5.55     0.00     8581     0.00     0.00  Node*& std::vector<Node*, std::allocator<Node*> >::emplace_back<Node*>(Node*&&)
  0.00      5.55     0.00     8580     0.00     0.00  Node::set_initial_condition()
  0.00      5.55     0.00     8580     0.00     0.00  Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >)
  0.00      5.55     0.00     8320     0.00     0.00  std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&)
  0.00      5.55     0.00     6400     0.00     0.00  Fault::update_rupture(std::vector<Element, std::allocator<Element> >&)
  0.00      5.55     0.00     6400     0.00     0.00  Fault::update_friction(double)
  0.00      5.55     0.00     6400     0.00     0.00  Fault::calc_average_slip(double)
  0.00      5.55     0.00     6400     0.00     0.01  Fault::update_time_fault()
  0.00      5.55     0.00     4484     0.00     0.00  Material::set_param()
  0.00      5.55     0.00     4482     0.00     0.00  Element::set_material(Material*)
  0.00      5.55     0.00     4482     0.00     0.01  Element::mk_local_vector()
  0.00      5.55     0.00     4482     0.00     0.00  Element::mk_local_matrix_init(unsigned long)
  0.00      5.55     0.00     4482     0.00     0.00  Element::set_xn()
  0.00      5.55     0.00     4482     0.00     0.00  Element::set_nodes(std::vector<Node*, std::allocator<Node*> >)
  0.00      5.55     0.00     4482     0.00     0.00  Element::set_style()
  0.00      5.55     0.00     4482     0.00     0.00  Material::set_init(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >)
  0.00      5.55     0.00     4482     0.00     0.00  Material::Material()
  0.00      5.55     0.00     4482     0.00     0.00  std::vector<Node*, std::allocator<Node*> >::operator=(std::vector<Node*, std::allocator<Node*> > const&)
  0.00      5.55     0.00     4482     0.00     0.00  Element*& std::vector<Element*, std::allocator<Element*> >::emplace_back<Element*>(Element*&&)
  0.00      5.55     0.00     4224     0.00     0.00  std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::~vector()
  0.00      5.55     0.00     4224     0.00     0.00  std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::~vector()
  0.00      5.55     0.00     4096     0.00     0.00  Material::mk_d(unsigned long)
  0.00      5.55     0.00     1152     0.00     0.00  mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>)
  0.00      5.55     0.00      520     0.00     0.00  Line_1d_2Node::shape_function_dn(double, double, double)
  0.00      5.55     0.00      448     0.00     0.00  void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&)
  0.00      5.55     0.00      390     0.00     0.00  Line_1d_2Node::shape_function_n(double, double, double)
  0.00      5.55     0.00      256     0.00     0.00  Visco_2d_4Node::~Visco_2d_4Node()
  0.00      5.55     0.00      256     0.00     0.00  Material::mk_d_slider()
  0.00      5.55     0.00      256     0.00     0.00  Material::mk_imp(unsigned long)
  0.00      5.55     0.00      197     0.00     0.00  void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  0.00      5.55     0.00      192     0.00     0.00  Fault::Fault(Fault const&)
  0.00      5.55     0.00      192     0.00     0.00  Material::mk_d_spring()
  0.00      5.55     0.00      130     0.00     0.00  Line_1d_2Node::Line_1d_2Node()
  0.00      5.55     0.00      130     0.00     0.00  Spring::~Spring()
  0.00      5.55     0.00      130     0.00     0.00  Connect::Connect()
  0.00      5.55     0.00      128     0.00     0.00  void std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >::_M_realloc_insert<Eigen::Matrix<double, 3, 1, 0, 3, 1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, 3, 1, 0, 3, 1>*, std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > >, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&)
  0.00      5.55     0.00      128     0.00     0.00  void std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_realloc_insert<Eigen::Matrix<double, -1, -1, 0, -1, -1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, -1, -1, 0, -1, -1>*, std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > >, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)
  0.00      5.55     0.00      100     0.00     0.00  Fem::_update_time_set_free_nodes()
  0.00      5.55     0.00      100     0.00     0.00  Fem::_update_time_set_connected_elements()
  0.00      5.55     0.00       64     0.00     0.00  Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&)
  0.00      5.55     0.00       64     0.00    12.78  Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >)
  0.00      5.55     0.00       64     0.00     0.00  Fault::set_initial_condition1(std::vector<Element, std::allocator<Element> >&)
  0.00      5.55     0.00       64     0.00     0.00  Fault::set_R()
  0.00      5.55     0.00       64     0.00     0.00  Fault::set_param()
  0.00      5.55     0.00       64     0.00     0.00  Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >)
  0.00      5.55     0.00       48     0.00     0.00  Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&)
  0.00      5.55     0.00       38     0.00     0.00  void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element*>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element*&&)
  0.00      5.55     0.00       15     0.00     0.00  void std::vector<Node, std::allocator<Node> >::_M_realloc_insert<Node const&>(__gnu_cxx::__normal_iterator<Node*, std::vector<Node, std::allocator<Node> > >, Node const&)
  0.00      5.55     0.00       14     0.00     0.00  void std::vector<Element, std::allocator<Element> >::_M_realloc_insert<Element const&>(__gnu_cxx::__normal_iterator<Element*, std::vector<Element, std::allocator<Element> > >, Element const&)
  0.00      5.55     0.00       14     0.00     0.00  void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element* const&>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element* const&)
  0.00      5.55     0.00        7     0.00     0.00  void std::vector<Fault, std::allocator<Fault> >::_M_realloc_insert<Fault const&>(__gnu_cxx::__normal_iterator<Fault*, std::vector<Fault, std::allocator<Fault> > >, Fault const&)
  0.00      5.55     0.00        4     0.00     0.00  void std::vector<Fault*, std::allocator<Fault*> >::_M_realloc_insert<Fault*>(__gnu_cxx::__normal_iterator<Fault**, std::vector<Fault*, std::allocator<Fault*> > >, Fault*&&)
  0.00      5.55     0.00        2     0.00     0.00  Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >)
  0.00      5.55     0.00        2     0.00     0.00  void std::vector<Material, std::allocator<Material> >::_M_realloc_insert<Material const&>(__gnu_cxx::__normal_iterator<Material*, std::vector<Material, std::allocator<Material> > >, Material const&)
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z10set_sourceSt6vectorI7ElementSaIS0_EEddddddddmm
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z17set_element_styleNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10input_wave8linspaceEddm
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN3FemC2EmSt6vectorI4NodeSaIS1_EES0_I7ElementSaIS4_EES0_I5FaultSaIS7_EES0_I8MaterialSaISA_EE
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4NodeC2Ev
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5FaultC2EmmmSt6vectorImSaImEES0_IdSaIdEE
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7ElementC2EmNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt6vectorImSaImEE
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7io_data10input_meshENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8MaterialC2Ev
  0.00      5.55     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      5.55     0.00        1     0.00     0.00  Fem::_set_initial_condition()
  0.00      5.55     0.00        1     0.00     0.04  Fem::_set_mesh()
  0.00      5.55     0.00        1     0.00     0.19  Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >)
  0.00      5.55     0.00        1     0.00     0.00  Eigen::internal::queryCacheSizes(int&, int&, int&)
  0.00      5.55     0.00        1     0.00     0.00  std::vector<Node, std::allocator<Node> >::operator=(std::vector<Node, std::allocator<Node> > const&)
  0.00      5.55     0.00        1     0.00     0.00  std::vector<Fault, std::allocator<Fault> >::operator=(std::vector<Fault, std::allocator<Fault> > const&)
